_Date,_Mean-Oil-Stocks
2015-08-18,-0.005242306004420216
2015-08-19,-0.029619259724191018
2015-08-20,-0.02787206989734324
2015-08-21,-0.033655958094667045
2015-08-24,-0.055042445385442264
2015-08-25,-0.014796229189465387
2015-08-26,0.03167066657645707
2015-08-27,0.054652498205928636
2015-08-28,0.029213334136247205
2015-08-31,0.014016660619346871
2015-09-01,-0.04000998964495982
2015-09-02,0.009950136377307031
2015-09-03,0.0009754013659663922
2015-09-04,-0.014839970194701999
2015-09-08,0.010938574395101522
2015-09-09,-0.019391716918666146
2015-09-10,0.0043113720964517155
2015-09-11,-0.018748739765864424
2015-09-14,-0.015649975460813408
2015-09-15,0.015160338248687677
2015-09-16,0.03230947611924658
2015-09-17,0.0015150790689166989
2015-09-18,-0.02737522973057843
2015-09-21,0.003395530304766118
2015-09-22,-0.018782328173230525
2015-09-23,-0.028089579413578775
2015-09-24,0.0013743518231173896
2015-09-25,-0.004173971468442626
2015-09-28,-0.05074236173378869
2015-09-29,-0.014563921621927748
2015-09-30,0.03956140364801311
2015-10-01,0.017923585440317674
2015-10-02,0.06021654339267236
2015-10-05,0.04011017699945901
2015-10-06,0.025406162155108505
2015-10-07,0.013174460454673983
2015-10-08,0.020320378746533266
2015-10-09,-0.0059756285758566785
2015-10-12,-0.023642594986932917
2015-10-13,-0.018400410587299434
2015-10-14,0.00786425991184582
2015-10-15,0.01893614415498708
2015-10-16,0.0026230121451027294
2015-10-19,-0.023309156857955506
2015-10-20,0.0013291486115432534
2015-10-21,-0.02534573865453971
2015-10-22,0.0006141395321120393
2015-10-23,-0.0017910328581416345
