Date,Volatility
7/9/2019,0.9625377279811176
7/10/2019,0.9379498687040884
7/11/2019,0.9131148798671915
7/12/2019,0.8890726689728393
7/15/2019,0.8659040189472337
7/16/2019,0.8964205418898487
7/17/2019,0.8729786008271601
7/18/2019,0.8854803258360645
7/19/2019,0.8648054708264756
7/22/2019,0.8712017176365189
7/23/2019,0.8491202756672845
7/24/2019,0.8661365738721222
7/25/2019,0.858258436719651
7/26/2019,0.9447642547462376
7/29/2019,1.1023466159148658
7/30/2019,1.1633736971052993
7/31/2019,1.1661132001142192
8/1/2019,1.140240310257594
8/2/2019,1.1296603370578975
8/5/2019,1.1998645247429554
8/6/2019,1.173181281064266
8/7/2019,1.1463987524307226
8/8/2019,1.1217232340641192
8/9/2019,1.0924848095292314
8/12/2019,1.1996050692665674
8/13/2019,1.1777067574803357
8/14/2019,1.2457748946508456
8/15/2019,1.217865656875038
8/16/2019,1.1870585090311392
8/19/2019,1.1664301887887643
8/20/2019,1.143267979632204
8/21/2019,1.1117444782175117
8/22/2019,1.0850886497449956
8/23/2019,1.086012772227759
8/26/2019,1.1025936767648574
8/27/2019,1.0724850003980682
8/28/2019,1.0802297844042674
8/29/2019,1.0590468487719849
8/30/2019,1.034933026601369
9/3/2019,1.0076385937761256
9/4/2019,0.9882990456627577
9/5/2019,0.9757772461218147
9/6/2019,0.9548813032381402
9/9/2019,0.9320156549972347
9/10/2019,0.9868843176944927
9/11/2019,0.9803000809357378
9/12/2019,0.9626711111662584
9/13/2019,0.965018689215585
9/16/2019,0.9526830211573125
9/17/2019,0.9284119618765425
9/18/2019,0.9068568956874674
9/19/2019,0.8837026961768566
9/20/2019,0.8946183250485219
9/23/2019,0.8803488496578152
9/24/2019,0.8581231182399617
9/25/2019,0.844115700443941
9/26/2019,0.822442932420475
9/27/2019,0.8466194339921682
9/30/2019,0.842760677548065
10/1/2019,0.8218509612741665
10/2/2019,0.817889818328018
10/3/2019,0.8054776202859115
10/4/2019,0.7940716264173824
10/7/2019,0.8211734484592964
10/8/2019,0.8161014511372441
10/9/2019,0.8607122948949428
10/10/2019,0.8399482745078137
10/11/2019,0.8207872839721786
10/14/2019,0.8011322121721337
10/15/2019,0.7875595278766141
10/16/2019,0.7697248854854598
10/17/2019,0.8425096220302143
10/18/2019,0.8224836517710474
10/21/2019,0.8015131717952335
10/22/2019,0.7933224991765124
10/23/2019,0.7922952092706212
10/24/2019,0.7842444143830477
10/25/2019,0.7726995583512712
10/28/2019,0.7543004365480193
10/29/2019,0.7862518415100588
10/30/2019,0.8074442191311859
10/31/2019,0.9974115768192182
11/1/2019,0.9730293609164675
11/4/2019,0.9559193901211364
11/5/2019,0.9982924083838685
11/6/2019,0.9725429527398458
11/7/2019,1.1063971065445801
11/8/2019,1.0817405033212044
11/11/2019,1.052686822752423
11/12/2019,1.089538450781789
11/13/2019,1.070412712167353
11/14/2019,1.0826499213542269
11/15/2019,1.0530965676843715
11/18/2019,1.0245669874402326
11/19/2019,1.0935087839457975
11/20/2019,1.1343755101242863
11/21/2019,1.1034639103113861
11/22/2019,1.0838175164140573
11/25/2019,1.0545440765946799
11/26/2019,1.029526098527271
11/27/2019,1.169830630205853
11/29/2019,1.1384277144629242
12/2/2019,1.1092446664804776
12/3/2019,1.084391818053938
12/4/2019,1.0859576617284528
12/5/2019,1.06279296162582
12/6/2019,1.071173648926632
12/9/2019,1.050653022570388
12/10/2019,1.0293092126332555
12/11/2019,1.009538310416254
12/12/2019,0.9915453736219175
12/13/2019,0.9804173204912214
12/16/2019,1.0132774307563936
12/17/2019,1.006011104116379
12/18/2019,0.9819115578288009
12/19/2019,0.9634904263906994
12/20/2019,0.9391972920570152
12/23/2019,0.922661473731265
12/24/2019,0.9459274345727718
12/26/2019,0.9256310433886211
12/27/2019,0.9088574464318366
12/30/2019,0.930351878651616
12/31/2019,0.9092976873789859
1/2/2020,0.9057572697392265
1/3/2020,0.8934509102175524
1/6/2020,0.8726974478858938
1/7/2020,0.8565022993387095
1/8/2020,0.8686540777380255
1/9/2020,0.9974852507522081
1/10/2020,0.9713991024868155
1/13/2020,0.9455850658770213
1/14/2020,0.9254733662282788
1/15/2020,0.9056027544829897
1/16/2020,0.89683308572243
1/17/2020,0.9267028786789661
1/21/2020,1.0081067744162635
1/22/2020,1.2022949838611408
1/23/2020,1.1944283264546598
1/24/2020,1.1624535163172158
1/27/2020,1.1353748000008328
1/28/2020,1.1495555404878441
1/29/2020,1.1180889976032342
1/30/2020,1.1211242989227566
1/31/2020,1.1012307031983375
2/3/2020,1.0817813034995951
2/4/2020,1.0771145913858955
2/5/2020,1.0492842722128617
2/6/2020,1.057535108094228
2/7/2020,1.1610015126241775
2/10/2020,1.130475500221185
2/11/2020,1.1919561823198142
2/12/2020,1.161696307259158
2/13/2020,1.1301781664506747
2/14/2020,1.1044304962650469
2/18/2020,1.131679462634074
2/19/2020,1.1008169599700182
2/20/2020,1.0730708737519292
2/21/2020,1.0473320639352603
2/24/2020,1.0343924781944303
2/25/2020,1.0222060969696094
2/26/2020,1.0520326440207106
2/27/2020,1.21996704800301
2/28/2020,1.1880386531463376
3/2/2020,1.4469393241904807
3/3/2020,1.5588167360146536
3/4/2020,1.5164389008343058
3/5/2020,1.6149317558871314
3/6/2020,1.574463417638211
3/9/2020,1.6405221134179462
3/10/2020,3.8358710872073174
3/11/2020,3.721785421493677
3/12/2020,3.614875724202595
3/13/2020,3.5807311825802532
3/16/2020,3.5175272701964473
3/17/2020,3.413309751107747
3/18/2020,3.9834255027178016
3/19/2020,3.912429258331903
3/20/2020,3.867825956045303
3/23/2020,4.061333303711916
3/24/2020,4.483356633744207
3/25/2020,4.4289699355169825
3/26/2020,4.333680637064736
3/27/2020,4.205643308709236
3/30/2020,4.142812710859159
3/31/2020,4.095857630250102
4/1/2020,4.046009081181462
4/2/2020,3.9326866384679775
4/3/2020,3.8169969569059057
4/6/2020,3.710071446464621
4/7/2020,3.6167938178970958
4/8/2020,3.6386925352868604
4/9/2020,3.5405964480783947
4/13/2020,3.4870156835998793
4/14/2020,3.4061890993422193
4/15/2020,3.306245460201153
4/16/2020,3.2998344632221186
4/17/2020,3.560596161505722
4/20/2020,3.891489874177892
4/21/2020,3.775698358564012
4/22/2020,7.488161209644575
4/23/2020,7.8461886132067695
4/24/2020,7.632327956885308
4/27/2020,7.412982251646406
4/28/2020,7.315753169809699
4/29/2020,7.125622559770767
4/30/2020,6.913031360909812
5/1/2020,6.981069726805341
5/4/2020,7.017969496246352
5/5/2020,6.818523950008916
5/6/2020,6.997632877854815
5/7/2020,6.821882277792284
5/8/2020,6.6295448276912765
5/11/2020,6.436885741881491
5/12/2020,6.246636439234234
5/13/2020,6.064933206385544
5/14/2020,5.92026623155851
5/15/2020,5.8295546446392486
5/18/2020,5.667302338575176
5/19/2020,5.5225158598037964
5/20/2020,5.404015517910727
5/21/2020,5.249373063306242
5/22/2020,5.100597936931315
5/26/2020,4.950321126664477
5/27/2020,4.804111304957073
5/28/2020,4.66170499549084
5/29/2020,4.6688073725281285
6/1/2020,4.642489934206545
6/2/2020,4.517354497261064
6/3/2020,4.387945328632195
6/4/2020,4.260174492547399
6/5/2020,4.136785777566169
6/8/2020,4.083027575511939
6/9/2020,4.142239153953272
6/10/2020,4.259387122037445
6/11/2020,4.399968341913825
6/12/2020,4.3157114283454066
6/15/2020,4.193659646524653
6/16/2020,4.07130412138905
6/17/2020,3.9511126801804783
6/18/2020,3.950863320465584
6/19/2020,3.8339778825785222
6/22/2020,3.774955559441713
6/23/2020,3.6872149927059357
6/24/2020,3.592618232362891
6/25/2020,3.5319343424411462
6/26/2020,3.4292364111942035
6/29/2020,3.3973380235663178
6/30/2020,3.29961751395663
7/1/2020,3.2184190458122717
7/2/2020,3.246498339019429
7/6/2020,3.1510688877349464
7/7/2020,3.1052703087855784
7/8/2020,3.0583973383405105
7/9/2020,2.989512472244402
7/10/2020,3.0291206572888583
7/13/2020,2.946718435633871
7/14/2020,2.8622690216311444
7/15/2020,2.785938137845579
7/16/2020,2.720534627987756
7/17/2020,2.641468478730315
7/20/2020,2.6134866701508277
7/21/2020,2.6341280062944343
7/22/2020,2.704953678793679
7/23/2020,2.6993684787772327
7/24/2020,2.6326431728566138
7/27/2020,2.5550357944047035
7/28/2020,2.5733714374146737
7/29/2020,2.4986173959878424
7/30/2020,2.447390620408349
7/31/2020,2.397081428004305
8/3/2020,2.3480300291810434
8/4/2020,2.280598245581513
8/5/2020,2.227778981013517
8/6/2020,2.163749348717646
8/7/2020,2.129932610067448
8/10/2020,2.0775866238902783
8/11/2020,2.0449953324051116
8/12/2020,2.0081051358743753
8/13/2020,1.9737653194358258
8/14/2020,1.972834776386361
8/17/2020,1.9411645960559378
8/18/2020,1.9338830942108882
8/19/2020,1.9755634994627083
8/20/2020,1.9223731878489798
8/21/2020,1.9624241907280477
8/24/2020,1.938796217084257
8/25/2020,1.8908923816695133
8/26/2020,1.9029991269044817
8/27/2020,2.1268665034432583
8/28/2020,2.072980893717417
8/31/2020,2.024537822613163
9/1/2020,2.0741148857991227
9/2/2020,2.0473561964108438
9/3/2020,2.0274823836231484
9/4/2020,1.9939421615909148
9/8/2020,1.9489218647559423
9/9/2020,1.892173713673195
9/10/2020,1.9551782693184168
9/11/2020,2.0114596593695224
9/14/2020,1.9579514183377174
9/15/2020,1.904478181788352
9/16/2020,1.9380469615480598
9/17/2020,1.966880487090893
9/18/2020,1.909709993254454
9/21/2020,1.8545088253016846
9/22/2020,1.8026824016804572
9/23/2020,1.889052307320693
9/24/2020,2.091578418912812
9/25/2020,2.031419817735005
9/28/2020,2.0253498466155593
9/29/2020,1.9725155876173408
9/30/2020,1.927275219352474
10/1/2020,2.0237525564539105
10/2/2020,2.079039579663673
10/5/2020,2.1181933245901257
10/6/2020,2.058769378171216
10/7/2020,2.0942692508130714
10/8/2020,2.039910770307084
10/9/2020,2.079747817856288
10/12/2020,2.108667132808898
10/13/2020,2.050498476812094
10/14/2020,2.024249623459911
10/15/2020,1.9663392857519906
10/16/2020,1.9235308213303735
10/19/2020,2.0457758629183944
10/20/2020,1.9945021581322018
10/21/2020,1.9403792307435512
10/22/2020,1.9045414720484612
10/23/2020,1.9262063954793323
10/26/2020,1.870453619403458
10/27/2020,1.9141934763858433
10/28/2020,1.9452286771185017
10/29/2020,1.8885589601606825
10/30/2020,1.8899340350230514
11/2/2020,1.8532684400916217
11/3/2020,1.800963414372852
11/4/2020,1.8959287993982084
11/5/2020,2.115821405153604
11/6/2020,2.0543490184596247
11/9/2020,2.065142886231673
11/10/2020,2.6224114769430518
11/11/2020,2.5674726629230475
11/12/2020,2.516524901462207
11/13/2020,2.5392546684827084
11/16/2020,2.5629560651055567
11/17/2020,2.545845273750921
11/18/2020,2.4938518325601495
11/19/2020,2.470563451491612
11/20/2020,2.4221124303876524
11/23/2020,2.3565754978763045
11/24/2020,2.478741104411523
11/25/2020,2.423285681924884
11/27/2020,2.4059117658627156
11/30/2020,2.3744900619932445
12/1/2020,2.6917608566200792
12/2/2020,2.615918653355481
12/3/2020,2.581048279796931
12/4/2020,2.5105501854747074
12/7/2020,2.5926771538429216
12/8/2020,2.586659142694536
12/9/2020,2.514836452409472
12/10/2020,2.444849362365172
12/11/2020,2.4246977875048787
12/14/2020,2.3801038380296142
12/15/2020,2.5419380117301213
12/16/2020,2.4705313728345146
12/17/2020,2.4309824273982743
12/18/2020,2.383355259311347
12/21/2020,2.382360613690996
12/22/2020,2.320300721252209
12/23/2020,2.2771689445955317
12/24/2020,2.243623775449934
12/28/2020,2.2232208786347916
12/29/2020,2.248470679178501
12/30/2020,2.187571092529563
12/31/2020,2.1366783752409457
1/4/2021,2.124152083037579
1/5/2021,2.092469565531415
1/6/2021,2.0992685884539997
1/7/2021,2.0649983338396636
1/8/2021,2.0097360579696715
1/11/2021,2.1149983699261505
1/12/2021,2.084441498661211
1/13/2021,2.1377905972626587
1/14/2021,2.1025690895803035
1/15/2021,2.0919024245894047
1/19/2021,2.0759789898225613
1/20/2021,2.015261282234612
1/21/2021,2.0187981432365696
1/22/2021,2.2453563873176514
1/25/2021,2.1796248256355613
1/26/2021,2.139184205587885
1/27/2021,2.161715972977156
1/28/2021,2.1093379486492547
1/29/2021,2.0495265144351933
2/1/2021,2.015592584821875
2/2/2021,1.9707720691083757
2/3/2021,1.9142600076531497
2/4/2021,1.9304184442195236
2/5/2021,1.9016488745239408
2/8/2021,1.8467321973955457
2/9/2021,1.8686208167397695
2/10/2021,1.8544726513428755
2/11/2021,1.818440257478922
2/12/2021,1.8067338295812827
2/16/2021,1.759065922635769
2/17/2021,1.7525686554501418
2/18/2021,1.703973650378924
2/19/2021,1.8398432445398225
2/22/2021,1.8569338898828152
2/23/2021,1.8440186677491286
2/24/2021,1.7989052394747787
2/25/2021,1.7821069396928935
2/26/2021,1.7357106556127637
3/1/2021,1.7017977159540072
3/2/2021,1.6642616672458619
3/3/2021,1.6206374936631003
3/4/2021,1.6035870753603056
3/5/2021,1.60501896880622
3/8/2021,1.5607082634364493
3/9/2021,1.5159559488075207
3/10/2021,1.8034944315444728
3/11/2021,1.798910797171575
3/12/2021,1.7726336419667357
3/15/2021,1.7241371131198797
3/16/2021,1.7157312819292183
3/17/2021,1.805902453258785
3/18/2021,1.7546618358292796
3/19/2021,1.7946257346407757
3/22/2021,1.7488215669568372
3/23/2021,1.7590729038508939
3/24/2021,1.7082173141584494
3/25/2021,1.6618596494263966
3/26/2021,1.6426243428193104
3/29/2021,1.595300438806507
3/30/2021,1.724058191598751
3/31/2021,1.6745199529767987
4/1/2021,1.626507544587708
4/5/2021,1.586820728340054
4/6/2021,1.7292332571638283
4/7/2021,1.6803540449621328
4/8/2021,1.6327295797838288
4/9/2021,1.6503323120616848
4/12/2021,1.6765824381320609
4/13/2021,1.6723051939534388
4/14/2021,1.626340602547497
4/15/2021,1.6007387105084654
4/16/2021,1.602485034328661
4/19/2021,1.606675080631093
4/20/2021,1.5615076655885078
4/21/2021,1.623531474260443
4/22/2021,1.5912346831380055
4/23/2021,1.5473521909652959
4/26/2021,1.5035307971732776
4/27/2021,1.4689721429260305
4/28/2021,1.4336979445818232
4/29/2021,1.4873841530412741
4/30/2021,1.4455924422761253
5/3/2021,1.422993368898098
5/4/2021,1.4125318525039074
5/5/2021,1.3729459928541292
5/6/2021,1.3974875937970743
5/7/2021,1.3614133299153075
5/10/2021,1.3562285469100221
5/11/2021,1.3284428166178626
5/12/2021,1.3348159175833374
5/13/2021,1.324708215684397
5/14/2021,1.3243675981222727
5/17/2021,1.3103514300601966
5/18/2021,1.334453372564687
5/19/2021,1.3081562271173885
5/20/2021,1.284563888313219
5/21/2021,1.250419771047864
5/24/2021,1.2260810508068705
5/25/2021,1.2504289672518563
5/26/2021,1.3776117288700103
5/27/2021,1.3555178759901871
5/28/2021,1.3173165508999054
6/1/2021,1.2802723557393765
6/2/2021,1.373019857937901
6/3/2021,1.3461559717423959
6/4/2021,1.3088386860149979
6/7/2021,1.2727871733259355
6/8/2021,1.2459734589594977
6/9/2021,1.212196213284272
6/10/2021,1.2100426630569219
6/11/2021,1.1819994886898861
6/14/2021,1.1492194060920877
6/15/2021,1.1542585022480552
6/16/2021,1.1313141628204415
6/17/2021,1.1018634441504396
6/18/2021,1.551001338345119
6/21/2021,1.6074945065429447
6/22/2021,1.6037294794760621
6/23/2021,1.5580906537282444
6/24/2021,1.514405031145269
6/25/2021,1.4726636734450762
6/28/2021,1.4308909895772979
6/29/2021,1.699771180027088
6/30/2021,1.6533373882974272
7/1/2021,1.6295389395661324
7/2/2021,1.5860760059152141
7/6/2021,1.5727977498857963
7/7/2021,1.6768245004643476
7/8/2021,1.6852762588498964
7/9/2021,1.6374427630750794
7/12/2021,1.5931173629852824
7/13/2021,1.5613459660736262
7/14/2021,1.561076467052734
7/15/2021,1.7260690057026298
7/16/2021,1.693414118454766
7/19/2021,1.768509001252257
7/20/2021,1.7172747960118047
7/21/2021,1.6690029987635229
7/22/2021,1.637290160340672
7/23/2021,1.6822991364252555
7/26/2021,1.69763224909919
7/27/2021,1.6986992351128758
7/28/2021,1.6935266233915016
7/29/2021,1.6488847040260712
7/30/2021,1.6168912618836564
8/2/2021,1.6016335247929805
8/3/2021,1.555782611343292
8/4/2021,1.5264898640766256
8/5/2021,1.5362340754940993
8/6/2021,1.497344445457297
8/9/2021,1.4661439447096554
8/10/2021,1.4310607265318993
8/11/2021,1.4135694010494309
8/12/2021,1.3740474365005744
8/13/2021,1.335395015793113
8/16/2021,1.403721972245334
8/17/2021,1.4869640019991988
8/18/2021,1.4453261226840592
8/19/2021,1.4281612906144063
8/20/2021,1.510422132760859
8/23/2021,1.471936473068812
8/24/2021,1.4536567693489826
8/25/2021,1.420089281388457
8/26/2021,1.3846980776014814
8/27/2021,1.370031899761646
8/30/2021,1.393267423575688
8/31/2021,1.4885221328400913
9/1/2021,1.4515841567194594
9/2/2021,1.430110232150275
9/3/2021,1.4279547211853947
9/7/2021,1.3879647909844925
9/8/2021,1.3490044569506523
9/9/2021,1.3414942844999993
9/10/2021,1.305715767883174
9/13/2021,1.271534450773163
9/14/2021,1.3017573601160886
9/15/2021,1.3079631489590187
9/16/2021,1.3225067349619124
9/17/2021,1.3346215520918896
9/20/2021,1.2993260162512181
9/21/2021,1.2732086828219369
9/22/2021,1.2404440995787773
9/23/2021,1.2492143398442948
9/24/2021,1.2486990230421529
9/27/2021,1.2140178821345586
9/28/2021,1.3441274561046563
9/29/2021,1.3194663694317084
9/30/2021,1.283121962442665
10/1/2021,1.2472325657610615
10/4/2021,1.2283320167645326
10/5/2021,1.2905341102575707
10/6/2021,1.298564788065935
10/7/2021,1.3151326310322278
10/8/2021,1.2812984601183717
10/11/2021,1.3021995283426888
10/12/2021,1.268986948714388
10/13/2021,1.2385851242281765
10/14/2021,1.2054556407420245
10/15/2021,1.1755366856250347
10/18/2021,1.165435604158007
10/19/2021,1.1332093351431227
10/20/2021,1.106992069208132
10/21/2021,1.0799365184330025
10/22/2021,1.1648226135445103
10/25/2021,1.1383584850355408
10/26/2021,1.1278375356204988
10/27/2021,1.1239819020312827
10/28/2021,1.2247363303471592
10/29/2021,1.2211630266177302
11/1/2021,1.2906056583743681
11/2/2021,1.2896294889913638
11/3/2021,1.2964412169149453
11/4/2021,1.2599577402456357
11/5/2021,1.2254033331049903
11/8/2021,1.1993779748004283
11/9/2021,1.1672537287647358
11/10/2021,1.160664275256059
11/11/2021,1.1756912481180901
11/12/2021,1.1570717572086855
11/15/2021,1.131691440783333
11/16/2021,1.1034016041450907
11/17/2021,1.0838329256726371
11/18/2021,1.1449086997894315
11/19/2021,1.1368026651027936
11/22/2021,1.3032175112113666
11/23/2021,1.2814162885506635
11/24/2021,1.2976354626141873
11/26/2021,1.2760337980365277
11/29/2021,1.2629431168278134
11/30/2021,1.314678877707491
12/1/2021,1.2807210788307732
12/2/2021,1.2736300151906073
12/3/2021,1.252309779033959
12/6/2021,1.2209589289782545
12/7/2021,1.218165686467143
12/8/2021,1.1884275638432389
12/9/2021,1.1642269444650803
12/10/2021,1.1332688056120668
12/13/2021,1.108112969574584
12/14/2021,1.282686045279438
12/15/2021,1.2483245692724498
12/16/2021,1.2722872708821868
12/17/2021,1.2365544384040554
12/20/2021,1.2037771919228886
12/21/2021,1.172312612530497
12/22/2021,1.1411977254829264
12/23/2021,1.1447495578518134
12/27/2021,1.1560500415167878
12/28/2021,1.1319207194144933
12/29/2021,1.1013381796152035
12/30/2021,1.0975935543757518
12/31/2021,1.10205725331548
1/3/2022,1.0904255110546306
1/4/2022,1.1305261577648094
1/5/2022,1.1976035746105858
1/6/2022,1.1642541583881016
1/7/2022,1.1806353162463719
1/10/2022,1.1823201818336118
1/11/2022,1.1494566911315174
1/12/2022,1.135823900658812
1/13/2022,1.1049800003187682
1/14/2022,1.0767400562121365
1/18/2022,1.087429422386661
1/19/2022,1.0606210834584426
1/20/2022,1.0961430335426288
1/21/2022,1.1101109098305166
1/24/2022,1.0838944235560861
1/25/2022,1.0682475910680806
1/26/2022,1.18598098170189
1/27/2022,1.1590539003462415
1/28/2022,1.1484660035943772
1/31/2022,1.224051953865085
2/1/2022,1.2551694749902382
2/2/2022,1.285722510886177
2/3/2022,1.2498468368154565
2/4/2022,1.2178790982000547
2/7/2022,1.183991540330725
2/8/2022,1.1611591389171738
2/9/2022,1.3109945526002895
2/10/2022,1.2750595588342797
2/11/2022,1.25080900782994
2/14/2022,1.3567875264786151
2/15/2022,1.573126824062879
2/16/2022,1.5888985116936112
2/17/2022,1.549483909137194
2/18/2022,1.5431288442061188
2/22/2022,1.4997055924284233
2/23/2022,1.5213046644182366
2/24/2022,1.5170324789031386
2/25/2022,1.5408671233467572
2/28/2022,1.4991622488574927
3/1/2022,1.5118046603042423
3/2/2022,1.468538467324914
3/3/2022,1.484731110189355
3/4/2022,1.447758924416674
3/7/2022,1.426236970879218
3/8/2022,1.3939228386689477
3/9/2022,1.3547247955355528
3/10/2022,1.3163720462330102
3/11/2022,1.3985472019695282
3/14/2022,1.414503709165327
3/15/2022,1.397021750889491
3/16/2022,1.4139419922015057
3/17/2022,1.4290472415654565
3/18/2022,1.3883633942497273
3/21/2022,1.391168502630293
3/22/2022,1.3590406761308207
3/23/2022,1.4126101775416917
3/24/2022,1.4011131444036549
3/25/2022,1.3637176874702337
3/28/2022,1.3897445580157282
3/29/2022,1.3628786313978818
3/30/2022,1.3372449560002353
3/31/2022,1.3078483591181052
4/1/2022,1.3209898718725706
4/4/2022,1.296380125896931
4/5/2022,1.4087063599338225
4/6/2022,1.3822165642791289
4/7/2022,1.4040592704318442
4/8/2022,1.365628758208229
4/11/2022,1.3525941330886455
4/12/2022,1.3143183981674507
4/13/2022,1.29948641216842
4/14/2022,1.2762249062402915
4/18/2022,1.2405699130670076
4/19/2022,1.2246463339951723
4/20/2022,1.2053265684524817
4/21/2022,1.1829912415247148
4/22/2022,1.3415310577234503
4/25/2022,1.3148322283227223
4/26/2022,1.475472618440181
4/27/2022,1.4516516045757795
4/28/2022,1.4166635510206789
4/29/2022,1.3830872563274805
5/2/2022,1.3472201684756215
5/3/2022,1.309498621927988
5/4/2022,1.4628972884851879
5/5/2022,1.42122448841348
5/6/2022,1.3855339331523633
5/9/2022,1.3966785337602305
5/10/2022,1.7295091476854239
5/11/2022,1.690137412677797
5/12/2022,1.6430445550593789
5/13/2022,1.596596652920787
5/16/2022,1.551777952397429
5/17/2022,1.5258574008590684
5/18/2022,1.484899606541613
5/19/2022,1.4567336718056014
5/20/2022,1.4322219248724273
5/23/2022,1.3931534100564789
5/24/2022,1.3883916112071168
5/25/2022,1.3573378205425306
5/26/2022,1.3468801170253022
5/27/2022,1.376465601869326
5/31/2022,1.33744617192621
6/1/2022,1.314281468645121
6/2/2022,1.3550762747867062
6/3/2022,1.438968084610452
6/6/2022,1.4220095418431151
6/7/2022,1.3841058693590922
6/8/2022,1.3853385691240978
6/9/2022,1.3559426074144267
6/10/2022,1.3180453484068932
6/13/2022,1.2903681168719303
6/14/2022,1.421454200670211
6/15/2022,1.3812175227941386
6/16/2022,1.4624597924055776
6/17/2022,1.82528477992073
6/21/2022,2.045462317739238
6/22/2022,2.0312022623386286
6/23/2022,2.2042806362449885
6/24/2022,2.4382798877798173
6/27/2022,2.4307713182745783
6/28/2022,2.4157373346478157
6/29/2022,2.4219023998018243
6/30/2022,2.527758008819944
7/1/2022,2.457395644886906
7/5/2022,2.3877048058884953
7/6/2022,2.382827804429458
7/7/2022,2.3839546854957434
7/8/2022,2.34628172539842
7/11/2022,2.2810939235528185
7/12/2022,2.2141964874929316
7/13/2022,2.159374123922912
7/14/2022,2.0987736300387603
7/15/2022,2.0701751723885375
7/18/2022,2.0096224771878295
7/19/2022,1.9680543702039275
7/20/2022,1.9126142579060703
7/21/2022,1.8768662748213851
7/22/2022,1.834199725506246
7/25/2022,1.780914963001019
7/26/2022,1.8178674447678276
7/27/2022,1.7748832524835716
7/28/2022,1.7284214658467743
7/29/2022,1.689748620078448
8/1/2022,1.6461839232500832
8/2/2022,1.598761526589979
8/3/2022,1.5534161937770217
8/4/2022,1.6630644242467323
8/5/2022,1.7813106115815351
8/8/2022,1.7620277754437177
8/9/2022,1.711256160217492
8/10/2022,1.708443329469562
8/11/2022,1.696776634994788
8/12/2022,1.7116762842490862
8/15/2022,1.6621784453622752
8/16/2022,1.6616155750226291
8/17/2022,1.6280981176010243
8/18/2022,1.584945039792209
8/19/2022,1.5791530381596641
8/22/2022,1.5368686689910458
8/23/2022,1.5242573566292301
8/24/2022,1.5079816713092447
8/25/2022,1.4718570174964507
8/26/2022,1.429864543109923
8/29/2022,1.4093404985099476
8/30/2022,1.37317866260758
8/31/2022,1.3747838042165132
9/1/2022,1.3477405201402592
9/2/2022,1.4068887193207127
9/6/2022,1.4455653366667232
9/7/2022,1.4675344758147015
9/8/2022,1.448376050824507
9/9/2022,1.4133117018446433
9/12/2022,1.3731155632397074
9/13/2022,1.3383029550592378
9/14/2022,1.3164699146155392
9/15/2022,1.3487532324152383
9/16/2022,1.312998299305444
9/19/2022,1.4228199250284068
9/20/2022,1.3838563138532312
9/21/2022,1.3557645945110512
9/22/2022,1.3182450533433152
9/23/2022,1.293170679992878
9/26/2022,1.722352756582218
9/27/2022,1.7348212715621147
9/28/2022,1.6998995178021268
9/29/2022,1.7001951405308307
9/30/2022,1.6685932498133411
10/3/2022,1.6426050287243916
10/4/2022,1.606700713799107
10/5/2022,1.5640067187315156
10/6/2022,1.5222832640547441
10/7/2022,1.487464024119861
10/10/2022,1.445405486975037
10/11/2022,1.4384435420654647
10/12/2022,1.4000347032373155
10/13/2022,1.3895161123105817
10/14/2022,1.355268587826068
10/17/2022,1.3477735621908928
10/18/2022,1.3434344776842586
10/19/2022,1.3127847197545608
10/20/2022,1.2983720576884459
10/21/2022,1.2689031532123967
10/24/2022,1.234708191492356
10/25/2022,1.260676975311224
10/26/2022,1.2921446346817156
10/27/2022,1.2625824669908314
10/28/2022,1.2277113403943618
10/31/2022,1.316107244250809
11/1/2022,1.3232478997548298
11/2/2022,1.288282455450525
11/3/2022,1.2992662264246997
11/4/2022,1.3633873201086673
11/7/2022,1.4501565626905077
11/8/2022,1.4193039011916162
11/9/2022,1.3816051194108327
11/10/2022,1.4885457991056399
11/11/2022,1.5233384999256456
11/14/2022,1.4821132373038943
11/15/2022,1.4525668700249894
11/16/2022,1.4130091739419817
11/17/2022,1.4002944538843092
11/18/2022,1.3792430426383424
11/21/2022,1.3402042852388436
11/22/2022,1.327274979181671
11/23/2022,1.3292038556177246
11/25/2022,1.2958874940272755
11/28/2022,1.262223000387118
11/29/2022,1.3090476745383175
11/30/2022,1.294248672177601
12/1/2022,1.530668308068215
12/2/2022,1.5209020414951264
12/5/2022,1.4779942965739676
12/6/2022,1.4555856455203873
12/7/2022,1.4170497771291448
12/8/2022,1.3845074472584662
12/9/2022,1.4664860730080604
12/12/2022,1.450807197561672
12/13/2022,1.4149934564835276
12/14/2022,1.3747919866052702
12/15/2022,1.3595965736755709
12/16/2022,1.3758409285827349
12/19/2022,1.3371507584691713
12/20/2022,1.310459649905177
12/21/2022,1.275257142151548
12/22/2022,1.2395930169782685
12/23/2022,1.238896897177467
12/27/2022,1.246134744008588
12/28/2022,1.2250970443064049
12/29/2022,1.330381697041646
12/30/2022,1.2931343808749354
1/3/2023,1.2569423356734404
1/4/2023,1.4134755009425677
1/5/2023,1.3937044271890342
1/6/2023,1.379465008432397
1/9/2023,1.3406359423409024
1/10/2023,1.3050293168949574
1/11/2023,1.2734921015561895
1/12/2023,1.3486526421677192
1/13/2023,1.326986191865743
1/17/2023,1.3077020574865679
1/18/2023,1.2716502207703917
1/19/2023,1.2361165586632379
